"from","to","col","width"
"driver_2","driver_14","#876b40",0.25
"driver_5","driver_14","#876b40",0.25
"action_9","species_27","#876b40",0.25
"action_8","manager_9","#876b40",0.25
"manager_9","action_1","#876b40",0.25
"manager_6","species_6","#876b40",0.25
"species_19","beneficiary_8","#876b40",0.25
"driver_13","driver_5","#876b40",0.25
"species_27","species_25","#876b40",0.25
"manager_1","action_3","#876b40",0.25
"driver_8","driver_4","#876b40",0.25
"species_3","species_21","#876b40",0.25
"action_3","species_27","#876b40",0.25
"driver_15","manager_3","#876b40",0.25
"species_1","manager_6","#876b40",0.25
"manager_1","manager_4","#876b40",0.25
"driver_1","species_17","#876b40",0.25
"species_1","species_30","#876b40",0.25
"driver_9","driver_2","#876b40",0.25
"action_1","manager_1","#876b40",0.25
"action_6","manager_5","#876b40",0.25
"manager_1","driver_12","#876b40",0.25
"species_22","species_13","#876b40",0.25
"species_24","driver_8","#876b40",0.25
"action_3","action_9","#876b40",0.25
"driver_10","driver_5","#876b40",0.25
"action_8","species_4","#876b40",0.25
"driver_3","manager_5","#876b40",0.25
"species_9","manager_4","#876b40",0.25
"species_26","action_7","#876b40",0.25
"species_9","manager_7","#876b40",0.25
"driver_13","species_28","#876b40",0.25
"species_9","action_5","#876b40",0.25
"species_23","species_30","#876b40",0.25
"species_27","species_16","#876b40",0.25
"action_4","action_2","#876b40",0.25
"action_5","beneficiary_7","#876b40",0.25
"driver_12","manager_4","#876b40",0.25
"action_3","driver_5","#876b40",0.25
"species_4","manager_5","#876b40",0.25
"species_12","driver_12","#876b40",0.25
"action_2","manager_1","#876b40",0.25
"action_9","driver_4","#876b40",0.25
"species_5","manager_3","#876b40",0.25
"species_1","species_26","#876b40",0.25
"driver_7","driver_14","#876b40",0.25
"driver_8","species_7","#876b40",0.25
"species_16","manager_8","#876b40",0.25
"species_20","manager_8","#876b40",0.25
"species_7","manager_3","#876b40",0.25
"species_5","manager_1","#876b40",0.25
"driver_2","beneficiary_8","#876b40",0.25
"species_4","manager_2","#876b40",0.25
